CTYNAME,COUNTY,hisp_perc2008,hisp_perc2004,hisp_perc2000,hisp_perc1996,hisp_perc1992,hisp_perc2012
Adair County,001,1.265,0.811,0.693,0.584,0.441,1.257
Adams County,003,0.843,0.604,0.581,0.427,0.365,0.997
Allamakee County,005,5.501,4.866,3.537,0.470,0.301,6.020
Appanoose County,007,1.297,1.144,0.993,0.779,0.550,1.567
Audubon County,009,0.565,0.482,0.485,0.365,0.365,0.846
Benton County,011,1.023,0.768,0.620,0.623,0.464,1.227
Black Hawk County,013,3.474,2.724,1.863,1.100,0.836,3.927
Boone County,015,1.716,1.350,0.834,0.591,0.407,2.153
Bremer County,017,0.911,0.725,0.558,0.498,0.343,1.205
Buchanan County,019,1.158,0.894,0.622,0.807,0.572,1.342
Buena Vista County,021,21.566,17.765,12.617,1.115,0.877,24.514
Butler County,023,0.809,0.681,0.582,0.343,0.241,1.054
Calhoun County,025,0.894,0.905,0.911,0.496,0.364,1.564
Carroll County,027,1.543,1.008,0.543,0.510,0.298,1.900
Cass County,029,1.715,1.089,0.702,0.390,0.306,2.259
Cedar County,031,1.408,1.288,0.940,0.929,0.691,1.727
Cerro Gordo County,033,3.602,3.183,2.787,3.049,2.348,4.029
Cherokee County,035,2.081,1.599,0.983,0.477,0.379,2.804
Chickasaw County,037,1.820,1.347,0.623,0.463,0.309,2.436
Clarke County,039,9.016,6.812,4.046,0.303,0.228,10.896
Clay County,041,2.719,2.117,1.129,0.353,0.265,2.976
Clayton County,043,1.538,1.117,0.763,0.442,0.330,1.833
Clinton County,045,2.363,1.733,1.229,0.839,0.650,2.792
Crawford County,047,21.391,14.781,8.788,0.749,0.600,26.645
Dallas County,049,6.094,5.847,5.393,0.864,0.692,6.240
Davis County,051,0.911,0.813,0.714,0.762,0.517,1.070
Decatur County,053,1.975,1.876,1.712,0.741,0.529,2.666
Delaware County,055,0.723,0.703,0.657,0.718,0.454,0.990
Des Moines County,057,2.630,2.142,1.763,1.714,1.303,2.786
Dickinson County,059,0.971,0.878,0.662,0.616,0.387,1.438
Dubuque County,061,1.783,1.448,1.196,0.789,0.586,2.069
Emmet County,063,7.035,5.411,4.320,0.743,0.586,9.209
Fayette County,065,1.750,1.564,1.494,1.315,0.997,2.068
Floyd County,067,1.757,1.664,1.299,0.707,0.561,2.161
Franklin County,069,10.767,8.408,5.993,1.870,1.414,11.181
Fremont County,071,2.417,2.364,2.176,0.821,0.660,2.449
Greene County,073,1.922,1.822,1.663,0.408,0.317,2.567
Grundy County,075,0.939,0.751,0.582,0.456,0.273,1.093
Guthrie County,077,1.767,1.370,1.059,0.491,0.367,1.986
Hamilton County,079,4.173,2.769,1.431,1.052,0.781,5.259
Hancock County,081,3.254,3.235,2.486,1.434,1.115,3.521
Hardin County,083,3.527,2.610,2.425,0.724,0.591,3.745
Harrison County,085,1.171,0.895,0.720,0.545,0.354,1.368
